Subproducto,Producto,Valor Vivienda,AFORO,Plazo,Ingresos Requeridos,Tasa de Interes,Tipo de Tasa,CAT sin IVA,Pago,Frecuencia de Pago
1,Compra tu Casa,400000,95.0,84,"$ 13,224.00",11.20%,Pagos Oportunos,13.6%,"$ 6,612.00",Mensual
2,Compra tu Casa,500000,95.0,84,"$ 16,530.00",11.20%,Pagos Oportunos,13.6%,"$ 8,265.00",Mensual
3,Compra tu Casa,600000,95.0,84,"$ 19,836.00",11.20%,Pagos Oportunos,13.6%,"$ 9,918.00",Mensual
4,Compra tu Casa,700000,95.0,84,"$ 23,142.00",11.20%,Pagos Oportunos,13.6%,"$ 11,571.00",Mensual
5,Compra tu Casa,800000,95.0,84,"$ 26,448.00",11.20%,Pagos Oportunos,13.6%,"$ 13,224.00",Mensual
6,Compra tu Casa,900000,95.0,84,"$ 29,754.00",11.20%,Pagos Oportunos,13.6%,"$ 14,877.00",Mensual
7,Compra tu Casa,1000000,95.0,84,"$ 33,060.00",11.20%,Pagos Oportunos,13.6%,"$ 16,530.00",Mensual
8,Compra tu Casa,1100000,95.0,84,"$ 36,366.00",11.20%,Pagos Oportunos,13.6%,"$ 18,183.00",Mensual
9,Compra tu Casa,1200000,95.0,84,"$ 39,672.00",11.20%,Pagos Oportunos,13.6%,"$ 19,836.00",Mensual
10,Compra tu Casa,1300000,95.0,84,"$ 42,978.00",11.20%,Pagos Oportunos,13.6%,"$ 21,489.00",Mensual
11,Compra tu Casa,1400000,95.0,84,"$ 46,284.00",11.20%,Pagos Oportunos,13.6%,"$ 23,142.00",Mensual
12,Compra tu Casa,1500000,95.0,84,"$ 49,590.00",11.20%,Pagos Oportunos,13.6%,"$ 24,795.00",Mensual
13,Compra tu Casa,1600000,95.0,84,"$ 52,896.00",11.20%,Pagos Oportunos,13.6%,"$ 26,448.00",Mensual
14,Compra tu Casa,1700000,95.0,84,"$ 56,202.00",11.20%,Pagos Oportunos,13.6%,"$ 28,101.00",Mensual
15,Compra tu Casa,1800000,95.0,84,"$ 59,508.00",11.20%,Pagos Oportunos,13.6%,"$ 29,754.00",Mensual
16,Compra tu Casa,1900000,95.0,84,"$ 62,814.00",11.20%,Pagos Oportunos,13.5%,"$ 31,407.00",Mensual
17,Compra tu Casa,2000000,95.0,84,"$ 66,120.00",11.20%,Pagos Oportunos,13.5%,"$ 33,060.00",Mensual
18,Compra tu Casa,2500000,95.0,84,"$ 82,650.00",11.20%,Pagos Oportunos,13.6%,"$ 41,325.00",Mensual
19,Compra tu Casa,3000000,95.0,84,"$ 99,180.00",11.20%,Pagos Oportunos,13.6%,"$ 49,590.00",Mensual
20,Compra tu Casa,3500000,95.0,84,"$ 115,710.00",11.20%,Pagos Oportunos,13.6%,"$ 57,855.00",Mensual
21,Compra tu Casa,4000000,95.0,84,"$ 132,240.00",11.20%,Pagos Oportunos,13.6%,"$ 66,120.00",Mensual
22,Compra tu Casa,4500000,95.0,84,"$ 148,770.00",11.20%,Pagos Oportunos,13.6%,"$ 74,385.00",Mensual
23,Compra tu Casa,5000000,95.0,84,"$ 165,300.00",11.20%,Pagos Oportunos,13.6%,"$ 82,650.00",Mensual
24,Compra tu Casa,5500000,95.0,84,"$ 181,830.00",11.20%,Pagos Oportunos,13.6%,"$ 90,915.00",Mensual
25,Compra tu Casa,6000000,95.0,84,"$ 198,360.00",11.20%,Pagos Oportunos,13.6%,"$ 99,180.00",Mensual
26,Compra tu Casa,6500000,95.0,84,"$ 214,890.00",11.20%,Pagos Oportunos,13.6%,"$ 107,445.00",Mensual
27,Compra tu Casa,7000000,95.0,84,"$ 231,420.00",11.20%,Pagos Oportunos,13.6%,"$ 115,710.00",Mensual
28,Compra tu Casa,7500000,95.0,84,"$ 247,950.00",11.20%,Pagos Oportunos,13.6%,"$ 123,975.00",Mensual
29,Compra tu Casa,8000000,95.0,84,"$ 264,480.00",11.20%,Pagos Oportunos,13.5%,"$ 132,240.00",Mensual
30,Compra tu Casa,8500000,95.0,84,"$ 281,010.00",11.20%,Pagos Oportunos,13.6%,"$ 140,505.00",Mensual
31,Compra tu Casa,9000000,95.0,84,"$ 297,540.00",11.20%,Pagos Oportunos,13.6%,"$ 148,770.00",Mensual
32,Compra tu Casa,9500000,95.0,84,"$ 314,070.00",11.20%,Pagos Oportunos,13.5%,"$ 157,035.00",Mensual
33,Compra tu Casa,10000000,95.0,84,"$ 330,600.00",11.20%,Pagos Oportunos,13.5%,"$ 165,300.00",Mensual
34,Compra tu Casa,400000,95.0,120,"$ 10,716.00",11.30%,Pagos Oportunos,13.5%,"$ 5,358.00",Mensual
35,Compra tu Casa,500000,95.0,120,"$ 13,395.00",11.30%,Pagos Oportunos,13.4%,"$ 6,697.50",Mensual
36,Compra tu Casa,600000,95.0,120,"$ 16,074.00",11.30%,Pagos Oportunos,13.4%,"$ 8,037.00",Mensual
37,Compra tu Casa,700000,95.0,120,"$ 18,753.00",11.30%,Pagos Oportunos,13.4%,"$ 9,376.50",Mensual
38,Compra tu Casa,800000,95.0,120,"$ 21,432.00",11.30%,Pagos Oportunos,13.4%,"$ 10,716.00",Mensual
39,Compra tu Casa,900000,95.0,120,"$ 24,111.00",11.30%,Pagos Oportunos,13.4%,"$ 12,055.50",Mensual
40,Compra tu Casa,1000000,95.0,120,"$ 26,790.00",11.30%,Pagos Oportunos,13.4%,"$ 13,395.00",Mensual
41,Compra tu Casa,1100000,95.0,120,"$ 29,469.00",11.30%,Pagos Oportunos,13.4%,"$ 14,734.50",Mensual
42,Compra tu Casa,1200000,95.0,120,"$ 32,148.00",11.30%,Pagos Oportunos,13.4%,"$ 16,074.00",Mensual
43,Compra tu Casa,1300000,95.0,120,"$ 34,827.00",11.30%,Pagos Oportunos,13.4%,"$ 17,413.50",Mensual
44,Compra tu Casa,1400000,95.0,120,"$ 37,506.00",11.30%,Pagos Oportunos,13.4%,"$ 18,753.00",Mensual
45,Compra tu Casa,1500000,95.0,120,"$ 40,185.00",11.30%,Pagos Oportunos,13.4%,"$ 20,092.50",Mensual
46,Compra tu Casa,1600000,95.0,120,"$ 42,864.00",11.30%,Pagos Oportunos,13.4%,"$ 21,432.00",Mensual
47,Compra tu Casa,1700000,95.0,120,"$ 45,543.00",11.30%,Pagos Oportunos,13.4%,"$ 22,771.50",Mensual
48,Compra tu Casa,1800000,95.0,120,"$ 48,222.00",11.30%,Pagos Oportunos,13.4%,"$ 24,111.00",Mensual
49,Compra tu Casa,1900000,95.0,120,"$ 50,901.00",11.30%,Pagos Oportunos,13.4%,"$ 25,450.50",Mensual
50,Compra tu Casa,2000000,95.0,120,"$ 53,580.00",11.30%,Pagos Oportunos,13.4%,"$ 26,790.00",Mensual
51,Compra tu Casa,2500000,95.0,120,"$ 66,975.00",11.30%,Pagos Oportunos,13.4%,"$ 33,487.50",Mensual
52,Compra tu Casa,3000000,95.0,120,"$ 80,370.00",11.30%,Pagos Oportunos,13.4%,"$ 40,185.00",Mensual
53,Compra tu Casa,3500000,95.0,120,"$ 93,765.00",11.30%,Pagos Oportunos,13.4%,"$ 46,882.50",Mensual
54,Compra tu Casa,4000000,95.0,120,"$ 107,160.00",11.30%,Pagos Oportunos,13.4%,"$ 53,580.00",Mensual
55,Compra tu Casa,4500000,95.0,120,"$ 120,555.00",11.30%,Pagos Oportunos,13.4%,"$ 60,277.50",Mensual
56,Compra tu Casa,5000000,95.0,120,"$ 133,950.00",11.30%,Pagos Oportunos,13.4%,"$ 66,975.00",Mensual
57,Compra tu Casa,5500000,95.0,120,"$ 147,345.00",11.30%,Pagos Oportunos,13.4%,"$ 73,672.50",Mensual
58,Compra tu Casa,6000000,95.0,120,"$ 160,740.00",11.30%,Pagos Oportunos,13.4%,"$ 80,370.00",Mensual
59,Compra tu Casa,6500000,95.0,120,"$ 174,135.00",11.30%,Pagos Oportunos,13.4%,"$ 87,067.50",Mensual
60,Compra tu Casa,7000000,95.0,120,"$ 187,530.00",11.30%,Pagos Oportunos,13.4%,"$ 93,765.00",Mensual
61,Compra tu Casa,7500000,95.0,120,"$ 200,925.00",11.30%,Pagos Oportunos,13.4%,"$ 100,462.50",Mensual
62,Compra tu Casa,8000000,95.0,120,"$ 214,320.00",11.30%,Pagos Oportunos,13.4%,"$ 107,160.00",Mensual
63,Compra tu Casa,8500000,95.0,120,"$ 227,715.00",11.30%,Pagos Oportunos,13.4%,"$ 113,857.50",Mensual
64,Compra tu Casa,9000000,95.0,120,"$ 241,110.00",11.30%,Pagos Oportunos,13.4%,"$ 120,555.00",Mensual
65,Compra tu Casa,9500000,95.0,120,"$ 254,505.00",11.30%,Pagos Oportunos,13.4%,"$ 127,252.50",Mensual
66,Compra tu Casa,10000000,95.0,120,"$ 267,900.00",11.30%,Pagos Oportunos,13.4%,"$ 133,950.00",Mensual
67,Compra tu Casa,400000,95.0,180,"$ 10,000.00",11.50%,Pagos Oportunos,13.4%,"$ 4,484.00",Mensual
68,Compra tu Casa,500000,95.0,180,"$ 11,210.00",11.50%,Pagos Oportunos,13.4%,"$ 5,605.00",Mensual
69,Compra tu Casa,600000,95.0,180,"$ 13,452.00",11.50%,Pagos Oportunos,13.4%,"$ 6,726.00",Mensual
70,Compra tu Casa,700000,95.0,180,"$ 15,694.00",11.50%,Pagos Oportunos,13.4%,"$ 7,847.00",Mensual
71,Compra tu Casa,800000,95.0,180,"$ 17,936.00",11.50%,Pagos Oportunos,13.4%,"$ 8,968.00",Mensual
72,Compra tu Casa,900000,95.0,180,"$ 20,178.00",11.50%,Pagos Oportunos,13.4%,"$ 10,089.00",Mensual
73,Compra tu Casa,1000000,95.0,180,"$ 22,420.00",11.50%,Pagos Oportunos,13.4%,"$ 11,210.00",Mensual
74,Compra tu Casa,1100000,95.0,180,"$ 24,662.00",11.50%,Pagos Oportunos,13.4%,"$ 12,331.00",Mensual
75,Compra tu Casa,1200000,95.0,180,"$ 26,904.00",11.50%,Pagos Oportunos,13.4%,"$ 13,452.00",Mensual
76,Compra tu Casa,1300000,95.0,180,"$ 29,146.00",11.50%,Pagos Oportunos,13.4%,"$ 14,573.00",Mensual
77,Compra tu Casa,1400000,95.0,180,"$ 31,388.00",11.50%,Pagos Oportunos,13.4%,"$ 15,694.00",Mensual
78,Compra tu Casa,1500000,95.0,180,"$ 33,630.00",11.50%,Pagos Oportunos,13.4%,"$ 16,815.00",Mensual
79,Compra tu Casa,1600000,95.0,180,"$ 35,872.00",11.50%,Pagos Oportunos,13.4%,"$ 17,936.00",Mensual
80,Compra tu Casa,1700000,95.0,180,"$ 38,114.00",11.50%,Pagos Oportunos,13.4%,"$ 19,057.00",Mensual
81,Compra tu Casa,1800000,95.0,180,"$ 40,356.00",11.50%,Pagos Oportunos,13.4%,"$ 20,178.00",Mensual
82,Compra tu Casa,1900000,95.0,180,"$ 42,598.00",11.50%,Pagos Oportunos,13.4%,"$ 21,299.00",Mensual
83,Compra tu Casa,2000000,95.0,180,"$ 44,840.00",11.50%,Pagos Oportunos,13.4%,"$ 22,420.00",Mensual
84,Compra tu Casa,2500000,95.0,180,"$ 56,050.00",11.50%,Pagos Oportunos,13.4%,"$ 28,025.00",Mensual
85,Compra tu Casa,3000000,95.0,180,"$ 67,260.00",11.50%,Pagos Oportunos,13.4%,"$ 33,630.00",Mensual
86,Compra tu Casa,3500000,95.0,180,"$ 78,470.00",11.50%,Pagos Oportunos,13.4%,"$ 39,235.00",Mensual
87,Compra tu Casa,4000000,95.0,180,"$ 89,680.00",11.50%,Pagos Oportunos,13.4%,"$ 44,840.00",Mensual
88,Compra tu Casa,4500000,95.0,180,"$ 100,890.00",11.50%,Pagos Oportunos,13.4%,"$ 50,445.00",Mensual
89,Compra tu Casa,5000000,95.0,180,"$ 112,100.00",11.50%,Pagos Oportunos,13.4%,"$ 56,050.00",Mensual
90,Compra tu Casa,5500000,95.0,180,"$ 123,310.00",11.50%,Pagos Oportunos,13.4%,"$ 61,655.00",Mensual
91,Compra tu Casa,6000000,95.0,180,"$ 134,520.00",11.50%,Pagos Oportunos,13.4%,"$ 67,260.00",Mensual
92,Compra tu Casa,6500000,95.0,180,"$ 145,730.00",11.50%,Pagos Oportunos,13.4%,"$ 72,865.00",Mensual
93,Compra tu Casa,7000000,95.0,180,"$ 156,940.00",11.50%,Pagos Oportunos,13.4%,"$ 78,470.00",Mensual
94,Compra tu Casa,7500000,95.0,180,"$ 168,150.00",11.50%,Pagos Oportunos,13.4%,"$ 84,075.00",Mensual
95,Compra tu Casa,8000000,95.0,180,"$ 179,360.00",11.50%,Pagos Oportunos,13.4%,"$ 89,680.00",Mensual
96,Compra tu Casa,8500000,95.0,180,"$ 190,570.00",11.50%,Pagos Oportunos,13.4%,"$ 95,285.00",Mensual
97,Compra tu Casa,9000000,95.0,180,"$ 201,780.00",11.50%,Pagos Oportunos,13.4%,"$ 100,890.00",Mensual
98,Compra tu Casa,9500000,95.0,180,"$ 212,990.00",11.50%,Pagos Oportunos,13.4%,"$ 106,495.00",Mensual
99,Compra tu Casa,10000000,95.0,180,"$ 224,200.00",11.50%,Pagos Oportunos,13.4%,"$ 112,100.00",Mensual
100,Compra tu Casa,400000,95.0,240,"$ 10,000.00",11.60%,Pagos Oportunos,13.4%,"$ 4,126.80",Mensual
101,Compra tu Casa,500000,95.0,240,"$ 10,317.00",11.60%,Pagos Oportunos,13.4%,"$ 5,158.50",Mensual
102,Compra tu Casa,600000,95.0,240,"$ 12,380.40",11.60%,Pagos Oportunos,13.4%,"$ 6,190.20",Mensual
103,Compra tu Casa,700000,95.0,240,"$ 14,443.80",11.60%,Pagos Oportunos,13.4%,"$ 7,221.90",Mensual
104,Compra tu Casa,800000,95.0,240,"$ 16,507.20",11.60%,Pagos Oportunos,13.4%,"$ 8,253.60",Mensual
105,Compra tu Casa,900000,95.0,240,"$ 18,570.60",11.60%,Pagos Oportunos,13.4%,"$ 9,285.30",Mensual
106,Compra tu Casa,1000000,95.0,240,"$ 20,634.00",11.60%,Pagos Oportunos,13.4%,"$ 10,317.00",Mensual
107,Compra tu Casa,1100000,95.0,240,"$ 22,697.40",11.60%,Pagos Oportunos,13.4%,"$ 11,348.70",Mensual
108,Compra tu Casa,1200000,95.0,240,"$ 24,760.80",11.60%,Pagos Oportunos,13.4%,"$ 12,380.40",Mensual
109,Compra tu Casa,1300000,95.0,240,"$ 26,824.20",11.60%,Pagos Oportunos,13.4%,"$ 13,412.10",Mensual
110,Compra tu Casa,1400000,95.0,240,"$ 28,887.60",11.60%,Pagos Oportunos,13.4%,"$ 14,443.80",Mensual
111,Compra tu Casa,1500000,95.0,240,"$ 30,951.00",11.60%,Pagos Oportunos,13.4%,"$ 15,475.50",Mensual
